# view res/layout/face_relativelayout.xml #generated:69
# view res/layout/page_topic_news.xml #generated:28
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.example.Around.AroundActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.example.Around.AroundAdditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.example.Around.AroundInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.example.Around.AroundPublishActivity { <init>(...); }

# view res/layout/myprofilelist.xml #generated:45
# view res/layout/myprofilelist.xml #generated:69
# view res/layout/switchcommunity.xml #generated:15
-keep class com.example.MyProfile.CornerListView { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.example.MyProfile.FindPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.example.MyProfile.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.example.MyProfile.MyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.example.MyProfile.MyInfoAdditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.example.MyProfile.MyInfoChangeActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.example.MyProfile.MyProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.example.MyProfile.MyProfileTsbxActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.example.MyProfile.MyProfileXxfbActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.example.MyProfile.MyProfileYyActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.example.MyProfile.MyProfilebbmActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.example.MyProfile.SwitchCommunityActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.example.Service.ServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.example.Service.ServiceAdditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.example.Service.ServiceRebuyActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.example.bbm.bbmHomePage { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.example.bbm.bbmMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.example.bbm.bbmPublishActivity { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.example.bbm.bbmRefreshActivity { <init>(...); }

# view res/layout/bbm_facelayout.xml #generated:2
-keep class com.example.bbm.bbmfacelayout { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.example.communitynews.CommunityActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.example.communitynews.CommunityInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.example.happyhome.HappyhomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.example.infoPush.infoDetial { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.example.infoPush.infoPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.example.infoPush.infoUploadActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.example.infoSearch.infoSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.example.infoSearch.lifeSearch { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.example.infoSearch.xxcxActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.logIn.FindNewPassword { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.logIn.logInActivity { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.example.manage.AppRegister { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.example.manage.HomePage { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.example.manage.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.manage.MainMenu { <init>(...); }

# view res/layout/main.xml #generated:6
-keep class com.example.manage.ScrcoolTab { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.manage.TSBXActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.example.manage.TopicNews { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.example.manage.communityNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.example.manage.notificationManager { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.example.manage.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.example.pet.petActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.example.register.readActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.example.register.registerActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.example.tools.ImageShow { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.example.tools.PicturesShowActivityforpic { <init>(...); }

# view res/layout/mainmenu.xml #generated:276
-keep class com.example.tools.RefreshableView { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.example.tools.ScaleImageFromSdcardActivityforpic { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.example.tsbx.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:340
-keep class com.example.tsbx.ChatActivity { <init>(...); }

# view res/layout/face_relativelayout.xml #generated:2
-keep class com.example.tsbx.FaceRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.example.tsbx.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.example.tsbx.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.example.tsbx.PicturesShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.example.tsbx.ScaleImageFromSdcardActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.example.tsbx.ShowImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.example.tsbx.shootphoto { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.example.user.UserRealInformationActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.example.utils.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.example.welcome.welcomeActivity { <init>(...); }

# view res/layout/bbm_activity_main.xml #generated:11
# view res/layout/communitynews.xml #generated:67
# view res/layout/infodetial.xml #generated:55
# view res/layout/pet.xml #generated:86
# view res/layout/yy_main.xml #generated:6
-keep class com.example.wu1.XListView { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.example.wu1.shootphotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:362
-keep class com.example.yy.PushService { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.example.yy.YYHomePage { <init>(...); }

